=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
  +0x120c4  '9rL
  +0x12194  '9rL
  +0x12481  @(%'9
  +0x12538  '9rL
  +0x12608  '9rL
  +0x129b1  @ %$
  +0x12da5  @ %$
  +0x12f8a  !$DK
  +0x13439  @ %$
  +0x13489  @ %$
  +0x134bf  ,'9(
  +0x136bd   (%F
  +0x136fc  '9~X
  +0x13a6e  8%'9(
  +0x13e69    %'9
  +0x140a5    %$
  +0x14235  @ %F
  +0x1430d    %$
  +0x14441    %'
  +0x14491    %T`
  +0x144d5    %$
  +0x14515    %$
  +0x14555    %$
  +0x14729    %$
  +0x14769    %$
  +0x14d5a   %'9
  +0x14da9  @ %&
  +0x150dd  @ %'
  +0x15278  '9rL
  +0x15311   (%'9
  +0x15471  @ %$
  +0x15671  @ %Q
  +0x157f1  @ %$
  +0x15bd5    %F
  +0x15c41    %$
  +0x15c89    %$
  +0x15cb5    %$
  +0x15f2d  @(%'9rLF
  +0x160b5  @(%'9rLF
  +0x161a5    %'9rLF
  +0x161b1  @(%F
  +0x161ed    %F
  +0x161f4  '9rL
  +0x161f9  @(%F
  +0x16225    %$
  +0x16295    %'9rLF
  +0x163ad    %W
  +0x167c1  @(%'9
  +0x16c9c  '9rL
  +0x16d5c  '9rL
  +0x16e48  '9rL
  +0x16ebd  K`#D
  +0x16fa5   (%'9rL
  +0x17059    %'9
  +0x17239    %$
  +0x17275    %$
  +0x172c1    %$
  +0x17399    %$
  +0x17998  '9rL
  +0x179e8  '9rL
  +0x17cae  (%'9
  +0x1804a  (%'9
  +0x181be  (%'9
  +0x18439   (%$
  +0x1858d  9`!F
  +0x185e1  .x!F
  +0x18632  P@%k
  +0x18719   (%'9
  +0x18821    %$
  +0x18c5d    %$
  +0x191d3  -'9m
  +0x1934f  -'9m
  +0x19ebe   %'9
  +0x19f8d   (%4
  +0x1a2ee   %&%
  +0x1a7aa   %&%
  +0x1aa56   %Qa
  +0x1af61   (%'
  +0x1b101    %$
  +0x1b3a1    %7(
  +0x1b5cd    %7(
  +0x1ba31    %7(
  +0x1c251    %$
  +0x1c2f1    %D
  +0x1c349    %F
  +0x1c411   (%<
  +0x1c662  (%'9
  +0x1ca9a  (%'9
  +0x1cf9a  (%T 
  +0x1d236  0%T 
  +0x1d9a7  P5l@
  +0x1dd8d  @ %$
  +0x1e6a8  zbuft %f %f
  +0x1e6b8  WOBJ change
  +0x1e6c8  WOBJ change 2
  +0x1e6d8   HIDDEN 
  +0x1e6e4  UNKNOWN mainGet VALUE %d
  +0x1e700   Fireing Object Mind Read Bit %i 
  +0x1e724   Mind READ Speell 
  +0x1e738   Have Lock 
  +0x1e744   Seting Stuff 
  +0x1e754   ang %i 
  +0x1e760   Portal READ Speell 
  +0x1e778   Have Lock 
  +0x1e784   Seting Stuff 
  +0x1e794   ang %i 
  +0x1e7a0  power %d
  +0x1e7ac   Firing Model fx 
  +0x1e7c0   hit sometime 
  +0x1e7d0  krystal.c: objGetAnimChange Error
  +0x1e7f4   Looking For Horny
  +0x1e808   Found Horn Platform 
  +0x1e820   Giving Food 
  +0x1e830   Have Lock %i  
  +0x1e840   Seting Stuff 
  +0x1e850  CANNOT FIND CRAWL NODE
  +0x1e868  throwdist %d
  +0x1e878  error
  +0x1e880   Light Created 
  +0x1e890   WARNING: Screen Overlay already used 
  +0x1e8b8   WARNING: Screen Overlay already Killed 
  +0x1e9e2  33>L
  +0x1eae0  ?333?
  +0x1ecae  33=L
  +0x1ecbc  ?&ff>
  +0x1ed33  ,?s33>
  +0x1ed3b  >@&ff?8Q
  +0x1edd7  H?}p
  +0x1ee2c  <49X<e`B<#
  +0x1ee6c  <e`B<
  +0x1ee73  o<e`BD
  +0x1eea0  ?s33<#
  +0x1eea8  <e`B?fff?333?
  +0x1eef8  <49X<D
  +0x1ef03  o?}p
  +0x1ef62  \)<#
  +0x1f050  ?333?z
  +0x1f057  H?xQ
  +0x1f05e  9X=L
  +0x1f072  `B<#
  +0x1f16a  `BA733A733<#
  +0x1f212  ff>L
  +0x1f28c  ?333>
  +0x1f304  ?333?FffD
  +0x1f370  ?333?Y
  +0x1f380  ?333?Y
  +0x1f6a4  ?333>
  +0x1fb90  @@@@@@@@
=== kidx 211 (objects) DPid=211 211_Tricky offset=0x1085d0 size=42512 exports=27 ===
  +0x000d0  '9$ %
  +0x00146  Dt%)HD%JI
  +0x0055d  @ %$
  +0x006aa   %'9
  +0x0079e   %'9
  +0x007ce   %'9
  +0x008ea   %'9
  +0x00ace   %'9
  +0x00b1d  @ %$
  +0x00bfa   %'9
  +0x00f3f  ('9r
  +0x00f6f  ('9r
  +0x00faf  ('9u 
  +0x01052  (%'9
  +0x01105    %$
  +0x01172  (%'9
  +0x0147e  (%'9
  +0x01751   (%'9
  +0x0186d   (%'9
  +0x0188d   (%'9
  +0x01a12   %'9
  +0x01a59    %<
  +0x01a5e  BH'9T@
  +0x01a81    %<
  +0x01a88  '9T@
  +0x01ab2  (%'9
  +0x01b16  @@%)
  +0x01b4d    %$
  +0x01dfe  (%'9
  +0x01e19    %'9
  +0x01e72  @@%)
  +0x01f42  (%'9
  +0x01f7a  (%'9
  +0x01fc9    %'9
  +0x01fda  (%'9
  +0x02005    %$
  +0x02116   %$e
  +0x02140  '9T@
  +0x025aa   %'9
  +0x025d0  '9T@
  +0x02637  @'9O
  +0x028a3  @'9O
  +0x0293b  @'9O
  +0x02962  (%'9
  +0x029f6   %'9
  +0x02b18  '9T@
  +0x02b37   '9O
  +0x02bd3   '9O
  +0x02c1e   %'9
  +0x02ca2   %'9
  +0x02cc8  '9T@
  +0x02d32   %'9
  +0x02faa  H@%J
  +0x02fd8  '9T@
  +0x033ba   %'9
  +0x03451    %$
  +0x0347d    %<
  +0x03484  '9T@
  +0x034b9    %'9
  +0x0353e   %$E
  +0x035ad    %$
  +0x03605    %$
  +0x036ae  (%'9
  +0x0371e  (%'9
  +0x037e2   %$E
  +0x03855    %<
  +0x0385c  '9T@
  +0x03875    %<
  +0x0387c  '9T@
  +0x038dd    %'9O
  +0x03941    %'9O
  +0x03965    %$
  +0x039e9    %<
  +0x039f0  '9T@
  +0x03a09    %$
  +0x03a6d    %'9
  +0x03aa6   %'9
  +0x03acd    %<
  +0x03afa  0%'9O
  +0x03b3a   %'9
  +0x03cb2   %'9
  +0x03e94  '9T@
  +0x03ef0  '9T@
  +0x03f32   %'9:
  +0x03f54  '9T@
  +0x03f72  (%'9
  +0x03f8a   %'9:
  +0x03faa  Ap'9T@
  +0x03ff6  (%'9
  +0x040ba   %'9
  +0x04102  (%'9
  +0x04127  L'9:
  +0x04146   %'9
  +0x0416c  '9<x
  +0x04248  '9<x
  +0x042be  @@%)
  +0x04344  '9<x
  +0x043da  h$'9:
  +0x043fa   %'9
  +0x04452  Ap'9T@
  +0x044c0  '9T@
  +0x0459d  @ %<
  +0x045a2  AP'9T@
  +0x045bd  @ %$
  +0x04621  @ %<
  +0x04628  '9T@
  +0x0465d   (%'9
  +0x046bd  @ %$
  +0x047e5    %'9
  +0x04849    %'9
  +0x0486d  @ %<
  +0x04872  BH'9T@
  +0x0488d  @ %$
  +0x049a7  %(a 
  +0x04a2e  0%'9T@F
  +0x04aaa   %$E
  +0x04ada   %'9
  +0x04b26  BH'9T@
  +0x04c74  '9T@
  +0x04c92  (%'9
  +0x04cb6  8%%l
  +0x04d1e  (%'9
  +0x04dd9    %<
  +0x04dde  BH'9T@
  +0x04e49    %$
  +0x04e95    %'9
  +0x04f15    %<
  +0x04f1c  '9T@
  +0x04f3a  (%'9
  +0x04fca  (%'9
  +0x04ffd    %'9
  +0x0513e  (%'9
  +0x05265    %'9
  +0x052d9    %$
  +0x0532d    %&
  +0x0536e  @@%)
  +0x053d1    %'9
  +0x05405    %F
  +0x0549a  @@%)
  +0x05565    %'
  +0x056d5  @ %'9
  +0x05e2d   (%'9
  +0x05e6d   (%'9
  +0x05ef1  @ %&
  +0x05f31  @ %&
  +0x06055  @ %$
  +0x060f3  8*!4/
  +0x06105  @ %$
  +0x0624b  H'9z
  +0x06271  @(%'9z
  +0x062f1  @ %&
  +0x06346  (%'9P
  +0x06366  (%'9Q
  +0x06386  (%'9S
  +0x063bd  @ %'9
  +0x063e1   (%'9w
  +0x06787  l'9z
  +0x068d5  @ %&
  +0x06971  @ %'9
  +0x06985  @ %&
  +0x069d7  l'9z
  +0x06af9  @ %F
  +0x06c3d  @ %F
  +0x06cd5  @ %D
  +0x06d51  @ %F
  +0x06d9d  @ %D
  +0x06dd5  @ %F
  +0x06e45  @ %F
  +0x06f05  @ %'9
  +0x06f19  @ %&
  +0x06f6b  l'9z
  +0x06fd1  @ %'9
  +0x07081  @ %'9
  +0x07095  @ %&
  +0x070e7  l'9z
  +0x07159   (%F
  +0x07192  `$'9
  +0x07669  @ %$
  +0x07689    %$
  +0x07798  5kKp5J,
  +0x07901  @(%'
  +0x07bf1   (%'9
  +0x07c19   (%'9~
  +0x07c3d   (%'9
  +0x08526  (%'9
  +0x085ca   %'9
  +0x087ce  (%'9
  +0x0888f  #(a@
  +0x08ac5  ` %F
  +0x091cd  @ %$
  +0x0925d    %F
  +0x092e9    %$
  +0x0937a  (%'9
  +0x093b5    %$
  +0x093c1  @0%$
  +0x0993c  %d %d %d %d
  +0x0994c  hits: %d %d %d %d %d %d %d %d
  +0x0996d  Energy: %d, Skill %d
  +0x09984  find command used on the wrong object
  +0x099ac  find command used on the wrong object
  +0x099d4  sideCommandEnable error, command number too high
  +0x09a08  sideFind 1
  +0x09a14  sideFind 2
  +0x09a20  Couldn't find a distract node
  +0x09a40  DISTRACT_SPOTFINDING (1)
  +0x09a5c  DISTRACT_SPOTTOSPOT (1)
  +0x09a78  DISTRACT_SPOTDISTRACTING (1)
  +0x09a98  DISTRACT_SPOTRETURING (1)
  +0x09ab4  DISTRACT_SPOTFINDING (2)
  +0x09ad0  DISTRACT_SPOTDISTRACTING (2)
  +0x09af0  FLAME_NONE
  +0x09afc  FLAME_FINDING_OUT
  +0x09b10  FLAME_GOINGTOEDGE
  +0x09b24  FLAME_TOSTART
  +0x09b34  FLAME_OUT
  +0x09b40  FLAME_FINDING_IN
  +0x09b54  FLAME_IN
  +0x09b60  FLAME_TOEND
  +0x09b70  GUARD_INIT
  +0x09b7c  GUARD_FINDING
  +0x09b8c  GUARD_TOSPOT
  +0x09b9c  GUARD_TOFRONT
  +0x09bac  GUARD_TOBADDIE
  +0x09bbc  GUARD_FLAME
  +0x09bcc  GUARD_DOWNTOGROWL
  +0x09be0  GUARD_GROWL
  +0x09bf0  GUARD_UPFROMGROWL
  +0x09c04  error tricky should never stop when circling
  +0x09c34  BADDIEALERT_GOTO
  +0x09c48  BADDIEALERT_BARK %d %d
  +0x09c60  BADDIEALLERT_GOTOFLAME
  +0x09c78  BADDIEALLERT_FLAME
  +0x09c8c  GROWLAT_GOTO
  +0x09c9c  GROWLAT_GROWLING
  +0x09cb0  GROWLAT_GOTOFLAME
  +0x09cc4  GROWLAT_FLAME
  +0x09cd4  tricky wg %d->%d target wg %d, dest wg %d
  +0x09d00  tricky last walk group is zero. Has he been loaded within a walk group? %f %f %f
  +0x09d54  target is within a walkGroup or its patch
  +0x09d80  target is not within a walkGroup or any patches
  +0x09db4  target is within patch group %d
  +0x09dd8  Patch %d: Last xyz %f %f %f
  +0x09df8  Last Patch Point %f %f %f
  +0x09e14  tricky error, target patch %d, targetWalkGroup %d, trickyWalkGroup %d, tricky last walkGroup %d, tricky in patch %d
  +0x09e8c  tricky error 2!!!!!
  +0x09ea4  walk wait
  +0x09eb0  walk free
  +0x09ebc  walk start patch
  +0x09ed0  walk patch exit
  +0x09ee4  walk end patch
  +0x09ef4  about to turn
  +0x09f04  large turn
  +0x09f10  large turn
  +0x09f1c  standing
  +0x09f28  walk to node %d %d
  +0x09f3c  walk types are %d %d %d
  +0x09f58  curve setup
  +0x09f68  walk nodes
  +0x09f74  No route exists in the forward direction
  +0x09fa0  Reverse direction is quicker
  +0x09fc0  Reversing direction
  +0x09fd8  Jump run up
  +0x09fe8  Jump prep
  +0x09ff4  Jumping
  +0x0a000  Jump up run up
  +0x0a010  i before %d
  +0x0a020  i now %d
  +0x0a02c  JUMPDOWN or JUMPUP
  +0x0a040  JUMPDOWN_RUNUP
  +0x0a050  TURNING
  +0x0a05c  entered a non valid movementstate
  +0x0a080  tricky left a valid area, pushing him back...
  +0x0a1d4  Reached end of network, curve %d at (%f,%f)
  +0x0a204  in water
  +0x0a210  out of water
  +0x0a220  Vel %f
  +0x0a228  in water
  +0x0a234  out of water
  +0x0a244  in water
  +0x0a250  out of water
  +0x0a28f  o?}p
  +0x0a340  ?s33?s33;
  +0x0a380  ?&ff?s33?s33<
  +0x0a398  ?s33;
  +0x0a3a0  ?s33
  +0x0a456  33?s33?s33:
  +0x0a540  @S33@
  +0x0a570  B4\)BJ
=== kidx 212 (objects) DPid=212  offset=0x112be0 size=19120 exports=27 ===
  +0x00239  @ %$
  +0x0037b  V'9@
  +0x003f3  d'9<
  +0x0042f  V'9@
  +0x005b5  @(%'9
  +0x00686  (%'91(
  +0x006ab  4'9!4
  +0x006e6  0%'96P
  +0x0070c  '92,
  +0x0072f  x'90
  +0x00748  '9AL
  +0x0086d  @ %$
  +0x0089d  @ %$
  +0x00955  @ %&%
  +0x00aa9    %$e
  +0x00adf   '9!4
  +0x00b85    %'90
  +0x00cdf  $'9AL
  +0x00f25    %)
  +0x00f89  @(%'9
  +0x00fd7  @'9 
  +0x01076  0%'9
  +0x011de  HC'!
  +0x0159d    %'9
  +0x01732   %'9
  +0x01782   %'9
  +0x01bd6  H$U2
  +0x01c9e  X@1r
  +0x01d59    %$E
  +0x01dfd  /p!'
  +0x01fa9    %$
  +0x021a0  '9(h%
  +0x021a8  %).4
  +0x02359    %$
  +0x02461    %'
  +0x02a46  PC%!
  +0x02e19  @(%F
  +0x0378f  8'9@
  +0x037f7  D0L@
  +0x03956  (%'9?
  +0x0398d  @ %$
  +0x03a12  (%'9:
  +0x03b15  @ %$
  +0x03f21    %$
  +0x04009    %$
  +0x04015  @0%$
  +0x043d0  kyte has enterd an invalid state
  +0x043f4   In Seq 
  +0x04400   Enable Dis %i 
  +0x04410   cleaning Up Kyte 
  +0x04424  sideCommandEnable error, command number too high
  +0x04458   Removing Distract 
  +0x0446c  kyte startup warning, flight group is zero
  +0x04499  Initialising On Flight Group %i 
  +0x044bd   Starting On Flight Group %i 
  +0x044e0   Kyte Start on anon valid node 
  +0x04500  error in setting up the curve network
  +0x04528  curve %d, flightGroup %d, dir %d
  +0x0454c  1.) Same as last frame
  +0x04564  2.) psuedonode
  +0x04574  3.) After psuedonode
  +0x0458c  4.) Staying on the flight group %i 
  +0x045b4  setting the flight group to %d
  +0x045d4  5.) Used route finding
  +0x045ec  6.) Next node of standard type (flightGroup %d)
  +0x04620  7.) Staying on flight Group (even though invalid)
  +0x04654  8.) Just taking any old curve
  +0x04674  kyte error!, unable to find next curve node from %d!
  +0x046ac  Extract route failed.
  +0x046c4  Route finding, start %d finish %d
  +0x046e8  routeFindNode error: couldn't find route between %d %d, return val %d
  +0x04730  Node exists in curve network, that isn't Kyte AI, from curvenode %d
  +0x04778   Found Perch 
  +0x04788   Found Perch 
  +0x04798   Perching %f 
  +0x047a8  vel %f  dir %f 
  +0x047ba   CURVES MOVE | CURVES MOVE 
  +0x047d8   Trams 
  +0x047e0  Performing Kyte action 
  +0x047f8  Performing Kyte action 
  +0x04810       PERCH ::: READ KYTTE PERCH COMMAND 
  +0x0483f   Timer Reset 
  +0x04850   LocK Activated 
  +0x04864  clearing up
  +0x04874   COMMAND ACTIVE 
=== kidx 214 (objects) DPid=214 214_animobj offset=0x117770 size=1344 exports=7 ===
  +0x00085    %$
  +0x0028d  @(%$
  +0x002a9  `H%UD
=== kidx 215 (objects) DPid=215  offset=0x117cb0 size=23088 exports=9 ===
  +0x0008e  +H'9-H%
  +0x000a0  %k1l%
  +0x00102  5|'96
  +0x0010c  %)90%J:
  +0x00114  %k;x%
  +0x00182  B@%)C0%JC
  +0x0018c  %kDp%
  +0x001f4  '9HL%
  +0x00200  %JJP%kL
  +0x005b2  (%'9
  +0x005de  0%'9
  +0x005fe  (%'9
  +0x00861    %$
  +0x008ad    %$
  +0x008f5    %$
  +0x00939    %$
  +0x00bcd  @(%'9
  +0x00cb1  @(%'9
  +0x00d3e   %'9
  +0x00e2d  @(%'9
  +0x00e55  @0%1
  +0x00f45  @(%$
  +0x011e3  P'9 8
  +0x01257  P'9 8$
  +0x012ff  P'9 8$
  +0x0138f  P'9 8
  +0x0149b  s'9&p
  +0x014cf  P'9&p
  +0x0153d  @ %&
  +0x0157d  @ %D
  +0x01825  @ %1
  +0x02175   0%<
  +0x0226d   0%$
  +0x02521   0%$
  +0x0289d    %$
  +0x028c5    %Q`
  +0x02c1d   (%'9%(
  +0x02e59    %D
  +0x03649    %$
  +0x03785    %$
  +0x038c1    %$
  +0x03a8d    %$
  +0x03bed    %$
  +0x03d51    %$
  +0x04159    %$
  +0x04211    %$
  +0x049e1  @ %<
  +0x04b66   %&E
  +0x04d97  <'9%(
  +0x0550a  (%&d
  +0x0553e   %&%
  +0x057cf  o<e`B<u
  +0x0580a  `A=H
  +0x05836  `B<u
  +0x059ac  ?333?.
=== kidx 216 (objects) DPid=216 216_SnowWorm offset=0x11d6e0 size=17008 exports=9 ===
  +0x000ab  t%) 
  +0x000b0  %J#T%k& %
  +0x0011c  '9/|%
  +0x00122  2 %)4h%J5,%k6$%
  +0x003c1   0%$
  +0x004e1   (%'9
  +0x00525   (%'9
  +0x00545   (%'9
  +0x00771    %$
  +0x007b9    %$
  +0x00c51  ` %$
  +0x00c95  Jh!$
  +0x00ce5  ` %$
  +0x0114d    %$
  +0x011bd    %F
  +0x011fd    %$
  +0x012b5    %F
  +0x01481  pX#%
  +0x0149e  (%'9
  +0x019c9   (%$
  +0x01a79    %5
  +0x01cc1    %S
  +0x01d51    %$
  +0x0227a  B\3(
  +0x02451    %Q`
  +0x02481    %Q
  +0x03025    %$
  +0x0317d    %$
  +0x03606   %Q@
  +0x03c0e  P@%k
  +0x03e1e  H@%J
  +0x04088  BADDIE:SnowWorm Unknown message [%d]
=== kidx 217 (objects) DPid=217 217_GuardClaw offset=0x121950 size=13024 exports=11 ===
  +0x00104  '9(L%
  +0x0010c  %)*x%J.T%k/t
  +0x00382   %1*
  +0x00399   0%'9
  +0x004f5   (%'9
  +0x00555   (%'9
  +0x00575   (%'9
  +0x0089a  (%3(
  +0x00a7d   (%'9
  +0x00b25  @ %'9
  +0x00c21   0%1
  +0x011cd  @(%$
  +0x01299  @0%'9
  +0x012d9  @0%'9
  +0x012fe   %QA
  +0x01311  @0%'9
  +0x01651  @0%'9
  +0x016f5  @(%F
  +0x017e5    %$
  +0x01ef1    %Q
  +0x0203d    %Q
  +0x02559   (%<
  +0x02701   (%$
  +0x02b79   (%<
  +0x02be1   (%<
  +0x02c79   (%<
  +0x02ce1   (%<
  +0x0317c  BADDIE:GuardClaw Unknown message [%d]
  +0x031b8  <49X<
  +0x031c4  <49X<
  +0x031d8  <49X<49X<49X<49X<49X
=== kidx 218 (objects) DPid=218  offset=0x124c30 size=9920 exports=9 ===
  +0x00097  p%J <%k$|
  +0x00272   %0C
  +0x0060a  (%'9
  +0x00642  0%'9
  +0x00662  (%'9
  +0x0083d    %$
  +0x00885    %$
  +0x008c9    %$
  +0x00ab2  (%'9
  +0x00b45    %'9
  +0x00ba1    %D
  +0x00dc1  ` %&
  +0x00de1   0%'9
  +0x00e01   0%'9
  +0x00f79  ` %$
  +0x00fad  Nx!$
  +0x01019  ` %$
  +0x0105d  ` %&
  +0x01131   (%D
  +0x01b5a  R$DL
  +0x01b86  B$DL
  +0x01c06  R$DN
  +0x01c32  B$DN
  +0x01edd  @ %<
  +0x025da  33<#
=== kidx 219 (objects) DPid=219  offset=0x1272f0 size=5264 exports=9 ===
  +0x00332  (%'9
  +0x00352  0%'9
  +0x005ae  (%'9
  +0x00641    %'9
  +0x0069d    %D
  +0x00869    %&
  +0x009f1   (%D
  +0x00c33   $N@
  +0x00c53   $O@
  +0x00fb1  @ %<
  +0x010d3  !F& <
  +0x011ba  (%&d
  +0x011ee   %&E
  +0x0123e  ApU 
=== kidx 220 (objects) DPid=220 220_Chuka offset=0x128780 size=2560 exports=8 ===
  +0x000d6  (%'9
  +0x004a9    %$
  +0x00501    %$
  +0x00541    %$
  +0x00591    %$
  +0x005b5    %'
  +0x005fe  (%'9
  +0x00655    %$
  +0x0082d  @ %$
  +0x009b0  BADDIE:Chuka Unknown message [%d]
=== kidx 221 (objects) DPid=221 221_ChukaChuck offset=0x129180 size=2288 exports=7 ===
  +0x0028a   %'9
  +0x002ce   %'9
  +0x004d5  ` %$
  +0x00575  ` %$
  +0x00619  ` %$
  +0x006b5  ` %$
  +0x00715  ` %$
  +0x008d6  \)?xQ
=== kidx 222 (objects) DPid=222 222_SnowWormSmall offset=0x129a70 size=10752 exports=9 ===
  +0x000bc  %k"(%
  +0x00351   0%$
  +0x004ad   (%'9
  +0x004d5   (%'9
  +0x004f5   (%'9
  +0x006ad    %$
  +0x006f5    %$
  +0x00b55  ` %$
  +0x00bf5  ` %$
  +0x00d89    %D
  +0x00f1d    %$
  +0x00fdd  @ %'9
  +0x01065  @ %$
  +0x01111  @ %$
  +0x012d6  (%%*
  +0x0177d    %$
  +0x018ce   %'9
  +0x01902   %Q`
  +0x01bf6   %'9
  +0x0202d    %$
  +0x02185    %$
  +0x023e2   %Q@
  +0x028a4  BADDIE:SnowWorm Unknown message [%d]
  +0x028d8  ?333<#
=== kidx 223 (objects) DPid=223 223_cannon_claw offset=0x12c470 size=816 exports=7 ===
  +0x0018a   %'9
  +0x001ca   %'9
=== kidx 224 (objects) DPid=224  offset=0x12c7a0 size=9456 exports=7 ===
  +0x000e4  '9!t%
  +0x000ec  %)"d
  +0x00392  0%'9
  +0x003ca  0%'9
  +0x003ea  (%'9
  +0x00405    %'9
  +0x00501    %$
  +0x0054d    %$
  +0x00595    %$
  +0x005d9    %$
  +0x00a1d   (%P@
  +0x00c17  !(b?
  +0x00f4d   (%$
  +0x00f81  IX#D
  +0x010b5   (%'9
  +0x011b5  IX#D
  +0x01222   %'9
  +0x012c5   (%$
  +0x012f9  IX#D
  +0x013c1  @ %$
  +0x01436  X@%y
  +0x01895   (%$
  +0x01a83  !(A?
  +0x0243a  `B=#
=== kidx 225 (objects) DPid=225 225_SabreBaddie offset=0x12ec90 size=11760 exports=7 ===
  +0x0011f  8%J 
  +0x00124  %k (%
  +0x002bd    %$
  +0x0040e  (%'9
  +0x00446  0%'9
  +0x00466  (%'9
  +0x006a2  (%'9
  +0x00735    %'9
  +0x00791    %D
  +0x0095e   %&%
  +0x00b09   (%$
  +0x00e62  0%%)
  +0x016ad    %$
  +0x01921    %$
  +0x01b95    %$
  +0x0218d  @ %<
  +0x022b6  (%&d
  +0x022ea   %&E
  +0x02352  ApU@
  +0x02ba4  <49X<49X<49X<u
  +0x02cfc  <49X
  +0x02dc4  ?333?.
=== kidx 226 (objects) DPid=226 226_tumbleweedbush offset=0x131a80 size=2848 exports=8 ===
  +0x0043a  !$DX
  +0x00495  ` %'9
  +0x004b5  ` %'9
  +0x00a70  TumbleWeed cannot determin control type because of an incorrect object number.
=== kidx 227 (objects) DPid=227 227_tumbleweed offset=0x1325a0 size=8912 exports=13 ===
  +0x0034d  ` %$
  +0x00361  ` %$
  +0x003ee   %'9
  +0x0040a   %'9
  +0x00422   %'9
  +0x004f9  @ %$
  +0x00545  @ %$
  +0x005f5  @ %$
  +0x00631  @ %$
  +0x00a75   (%'9
  +0x00b2a   %'9 8
  +0x00b52   %'9
  +0x00e82  B$DN
  +0x011cd   (%'9
  +0x01282   %'9 8
  +0x012aa   %'9
  +0x01709  @ %$
  +0x0171d  @ %$
  +0x0196d  `(%F
  +0x01e05    %'9
  +0x01f22   %5l
  +0x02294  ?s33<#
=== kidx 228 (objects) DPid=228 228_Caictua offset=0x134870 size=7968 exports=9 ===
  +0x00396  (%'9
  +0x00422  (%'9
  +0x00442  (%'9
  +0x00935  ` %$
  +0x00941  @0%$
  +0x00dd5  @ %<
  +0x00f35   (%D
  +0x00fcd   (%&
  +0x0107d   (%&
  +0x011d5  @ %$
  +0x01321    %F
  +0x015f7  9(a 
  +0x01e34  BADDIE:Caictua Unknown message [%d]
=== kidx 229 (objects) DPid=229  offset=0x136790 size=12720 exports=9 ===
  +0x000a4  %J$|%k&@%
  +0x0033d  @ %$
  +0x01679  Y@!D
  +0x01839    %F
  +0x01d56  (%'9
  +0x01e2e   %9K
  +0x027bb   '9%
  +0x02978  )A#)
  +0x0298e  #((a
  +0x02b3d    %'9%
  +0x02b9d  Ch!F
  +0x02c31    %$
  +0x02e5e   %'9%
=== kidx 230 (objects) DPid=230  offset=0x139940 size=4768 exports=7 ===
  +0x001c9  @ %$
  +0x003d9  @ %'
  +0x00469  @ %$
  +0x004ad  @ %$
  +0x004ed  @ %$
  +0x006c5  @ %$
  +0x00749  @ %$
  +0x0083d  @ %$
  +0x00851  @ %$
  +0x00b17   5K@
  +0x00c11  @(%$
  +0x00e45  @ %TJ
  +0x00f29    %3(
  +0x0106a  0%3(
  +0x01228   Loack Range %f 
  +0x0123c   Attack Anim %i 
=== kidx 231 (objects) DPid=231  offset=0x13abe0 size=10976 exports=7 ===
  +0x00074  '9(h
  +0x001c5  `0%$
  +0x002aa  P@1l
  +0x009b9  K !<
  +0x00b38  %l"%%*
  +0x00c5e  (%$c
  +0x00fd1  @(%'9
  +0x00ff1  @(%'9
  +0x01011  @(%'9
  +0x01089  @(%'9
  +0x01169  #P!$B
  +0x011c5  #p!F
  +0x0125d  #P!F
  +0x012b5  #p!F
  +0x01582  !$DY
  +0x016f5   (%D
  +0x017ad   (%D
  +0x01e9d  0P!D
  +0x02022  Q$DD
  +0x0204e  !$DD
  +0x020c2  "$DE
  +0x020ee  B$DE
  +0x02422   *&q
  +0x024a2  0%$L
  +0x02572  p!'9
  +0x02677  0'9#
  +0x02a10  New State [%s]
  +0x02a20  normalState
  +0x02a2c  New AI State [%s]
  +0x02a40  aiTop
  +0x02a48  New AI State [%s]
  +0x02a5c  aiIdle
  +0x02a64  New AI State [%s]
  +0x02a78  aiFlailAtPlayer
=== kidx 232 (objects) DPid=232 232_VampireBat offset=0x13d6c0 size=4720 exports=7 ===
  +0x0018d   0%$
  +0x011b4  ?fff=
=== kidx 233 (objects) DPid=233 233_BigScorpionRobot offset=0x13e930 size=6768 exports=7 ===
  +0x001d5  @ %$
  +0x00c65  @(%D
  +0x00e59    %'9
  +0x011dd    %'9
  +0x01369    %'9
  +0x014b5    %'9
  +0x0162e   %'9
  +0x016d1  @ %$
  +0x0172d  @ %3
  +0x018a5  @0%<
=== kidx 234 (objects) DPid=234 234_ScorpionRobot offset=0x1403a0 size=7840 exports=8 ===
  +0x001e9  @ %$
  +0x004e9   (%&&
  +0x00d92   %1l
  +0x01019  @ %'9
  +0x010a9  @(%D
  +0x01309    %'9
  +0x016f5    %'9
  +0x018e5    %'9
  +0x01a3d    %'9
  +0x01b75   (%$
  +0x01baa   %'9
  +0x01d1d    %'9
  +0x01e5f  '?xQ
=== kidx 235 (objects) DPid=235  offset=0x142240 size=12416 exports=7 ===
  +0x0008c  %J X
  +0x000ac  %k.d
  +0x003f1  @ %F
  +0x00489  @ %$
  +0x00495   0%$
  +0x00661  @(%'9
  +0x006f1  @ %'
  +0x006fe  0%'9
  +0x01015  @ %$
  +0x01b71    %F
  +0x01be6  0%'9
  +0x01d79    %3
  +0x021da  PC$A
  +0x023a2  (%'(
